make: sdl2-config: No such file or directory
gcc -Wall -Wextra -Werror -std=c11 -O2  -c json_test_runner.c
make: sdl2-config: No such file or directory
gcc -Wall -Wextra -Werror -std=c11 -O2  -c intel8086.c
make: sdl2-config: No such file or directory
gcc -Wall -Wextra -Werror -std=c11 -O2  -Wno-error -c cJSON.c
gcc -o json_test_runner json_test_runner.o intel8086.o cJSON.o -lz
./json_test_runner
=================================================
  Project Acorn - Comprehensive CPU Test Suite
  SingleStepTests/8086 Test Runner
=================================================

  FAIL: add byte [ss:bx+di-6FDBh], dh
  FAIL: sbb al, 9Fh
  FAIL: sbb al, Fh
  FAIL: sbb al, 7Fh
  FAIL: sbb al, Fh
  FAIL: sbb al, 1Fh
  FAIL: sbb al, 6Fh
  FAIL: sbb al, DFh
✗ tests/8086_tests/v1/1C.json.gz: 1936/2000 tests passed, 64 FAILED
  FAIL: sbb ax, 889Fh
  FAIL: sbb ax, 8E2Fh
  FAIL: sbb ax, 8F3Fh
  FAIL: sbb ax, F3AFh
  FAIL: sbb ax, DC4Fh
  FAIL: sbb ax, F47Fh
  FAIL: sbb ax, 207Fh
  FAIL: sbb ax, DDFFh
  FAIL: sbb ax, FFBFh
  FAIL: sbb ax, 418Fh
✗ tests/8086_tests/v1/1D.json.gz: 1938/2000 tests passed, 62 FAILED
  FAIL: sub byte [cs:bx-75B1h], ch
  FAIL: sub byte [ss:di-57h], al
  FAIL: sub byte [ss:bx+297Dh], bl
  FAIL: sub byte [ds:bp+si-59h], ah
  FAIL: sub byte [es:bp-51B9h], al
  FAIL: sub byte [cs:bp+si+0h], dh
  FAIL: sub byte [cs:bp+si-49h], al
  FAIL: sub byte [es:bp+di+5F0h], ah
  FAIL: sub byte [es:bp+si+9DEh], dh
  FAIL: sub byte [cs:si], al
✗ tests/8086_tests/v1/28.json.gz: 1447/2000 tests passed, 553 FAILED
  FAIL: sub word [es:bx], cx
  FAIL: sub word [ss:bx+di+26CAh], cx
  FAIL: sub word [es:bp+si-22B3h], bp
  FAIL: sub word [es:bp-14h], bx
  FAIL: sub word [cs:bx+di-2Ch], di
  FAIL: sub word [es:di], sp
  FAIL: sub word [es:bx+18h], bp
  FAIL: sub word [cs:si-72h], si
  FAIL: sub word [ss:bx], dx
  FAIL: sub word [ds:bp+di], cx
✗ tests/8086_tests/v1/29.json.gz: 1517/2000 tests passed, 483 FAILED
  FAIL: sub bh, byte [ss:di]
  FAIL: sub bh, byte [ds:bp-15h]
  FAIL: sub ah, byte [es:bx+di+30h]
  FAIL: sub ch, byte [cs:bp+si-16h]
  FAIL: sub dh, byte [es:di]
  FAIL: sub ch, byte [ds:bp+si-52AEh]
  FAIL: sub al, byte [es:bp+78h]
  FAIL: sub al, byte [cs:bp-53E5h]
  FAIL: sub ah, byte [ds:bp+2602h]
  FAIL: sub bh, byte [es:bx+di+3Dh]
✗ tests/8086_tests/v1/2A.json.gz: 1433/2000 tests passed, 567 FAILED
  FAIL: sub bp, word [ds:bp+di-6728h]
  FAIL: sub ax, word [cs:bx+485Ch]
  FAIL: sub di, word [ss:di-483Ch]
  FAIL: sub bp, word [es:bx+di-2Ah]
  FAIL: sub si, word [es:bp+si-64h]
  FAIL: sub sp, word [es:bx-41A2h]
  FAIL: sub bp, word [es:bp+4585h]
  FAIL: sub sp, word [ds:bp-2Eh]
  FAIL: sub ax, word [ss:si]
  FAIL: sub di, word [cs:si-6C81h]
✗ tests/8086_tests/v1/2B.json.gz: 1432/2000 tests passed, 568 FAILED
✓ tests/8086_tests/v1/2C.json.gz: 2000/2000 tests passed
✓ tests/8086_tests/v1/2D.json.gz: 2000/2000 tests passed
  FAIL: cmp byte [cs:bx+si], al
  FAIL: cmp byte [es:bx+si-7BF0h], cl
  FAIL: cmp byte [es:bp+si], al
  FAIL: cmp byte [cs:bp+di], ah
  FAIL: cmp byte [ds:bp+si], ch
  FAIL: cmp byte [cs:bx+di-6884h], bh
  FAIL: cmp byte [ss:bx+64F1h], bl
  FAIL: cmp byte [es:si-65h], al
  FAIL: cmp byte [ss:bx+si], dl
  FAIL: cmp byte [cs:bx-2Bh], ah
✗ tests/8086_tests/v1/38.json.gz: 1499/2000 tests passed, 501 FAILED
  FAIL: cmp word [es:bx], bx
  FAIL: cmp word [ss:si-64h], si
  FAIL: cmp wo
